STEP 1/17: FROM nvcr.io/nvidia/pytorch:24.06-py3
STEP 2/17: ENV "PODMANHPC_MODULES_DIR"="/tools/brics/apps/podman-hpc/modules/current"
--> Using cache 108910dfd88f5591c9572a34d0f36c8e24c2d76b4cffbe44f69f3f99d9fe8a4b
--> 108910dfd88
STEP 3/17: ENV PYTHONDONTWRITEBYTECODE=1
--> Using cache 9fcc1a0e03400afdedc33112d838f0f6f27859593e2764c83032f393a4041135
--> 9fcc1a0e034
STEP 4/17: ENV PYTHONUNBUFFERED=1
--> Using cache 312364546e48399f1e403569bb87234baf6a6d1cf81c534bc7c6a314470f9d4c
--> 312364546e4
STEP 5/17: RUN apt-get update && apt-get install -y     build-essential     cmake     wget     software-properties-common     libgeos-dev     libproj-dev     proj-data     proj-bin     libffi-dev     libssl-dev     libcurl4-openssl-dev     libexpat1-dev     libxerces-c-dev     zlib1g-dev     libpng-dev     libjpeg-dev     libtiff-dev     libspatialite-dev     libgl1     python3-dev     python3-pip     && rm -rf /var/lib/apt/lists/*
--> Using cache a4203ab6892fd3fa0513103091e82042c8df6ca361f957b8700da44eb4414b08
--> a4203ab6892
STEP 6/17: RUN pip3 install --upgrade pip
--> Using cache 9e4a28cc2e943fdb34f8fda1c5b10feb5e1bdc52aa08f09ff989b77bdce819ca
--> 9e4a28cc2e9
STEP 7/17: RUN apt-get update && apt-get install -y     libcurl4-openssl-dev     libexpat1-dev     libxerces-c-dev     zlib1g-dev     libpng-dev     libjpeg-dev     libtiff-dev     libspatialite-dev     && rm -rf /var/lib/apt/lists/*
--> Using cache 7204f8f585e2ecb061bed5f410d2c955aa9b6469ea59e9926487426f4dd1313b
--> 7204f8f585e
STEP 8/17: RUN wget https://download.osgeo.org/gdal/3.5.3/gdal-3.5.3.tar.gz -O /tmp/gdal-3.5.3.tar.gz &&     tar -xzf /tmp/gdal-3.5.3.tar.gz -C /tmp &&     cd /tmp/gdal-3.5.3 &&     CXXFLAGS="-std=c++14" ./configure --prefix=/usr/local &&     make -j$(nproc) &&     make install &&     ldconfig &&     cd / &&     rm -rf /tmp/gdal-3.5.3 /tmp/gdal-3.5.3.tar.gz
--2025-01-17 14:15:17--  https://download.osgeo.org/gdal/3.5.3/gdal-3.5.3.tar.gz
Resolving download.osgeo.org (download.osgeo.org)... 140.211.15.30
Connecting to download.osgeo.org (download.osgeo.org)|140.211.15.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14504091 (14M) [application/octet-stream]
Saving to: ‘/tmp/gdal-3.5.3.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  309K 46s
    50K .......... .......... .......... .......... ..........  0%  341K 43s
   100K .......... .......... .......... .......... ..........  1% 2.01M 31s
   150K .......... .......... .......... .......... ..........  1%  466K 31s
   200K .......... .......... .......... .......... ..........  1% 3.15M 25s
   250K .......... .......... .......... .......... ..........  2% 70.4M 21s
   300K .......... .......... .......... .......... ..........  2% 52.4M 18s
   350K .......... .......... .......... .......... ..........  2%  386K 20s
   400K .......... .......... .......... .......... ..........  3% 3.32M 18s
   450K .......... .......... .......... .......... ..........  3% 75.2M 16s
   500K .......... .......... .......... .......... ..........  3% 21.8M 15s
   550K .......... .......... .......... .......... ..........  4% 16.9M 14s
   600K .......... .......... .......... .......... ..........  4%  398K 15s
   650K .......... .......... .......... .......... ..........  4% 60.9M 14s
   700K .......... .......... .......... .......... ..........  5% 3.33M 13s
   750K .......... .......... .......... .......... ..........  5% 20.3M 13s
   800K .......... .......... .......... .......... ..........  6% 18.8M 12s
   850K .......... .......... .......... .......... ..........  6%  397K 13s
   900K .......... .......... .......... .......... ..........  6% 48.9M 12s
   950K .......... .......... .......... .......... ..........  7% 3.35M 12s
  1000K .......... .......... .......... .......... ..........  7% 25.7M 11s
  1050K .......... .......... .......... .......... ..........  7% 20.3M 11s
  1100K .......... .......... .......... .......... ..........  8% 18.8M 10s
  1150K .......... .......... .......... .......... ..........  8%  400K 11s
  1200K .......... .......... .......... .......... ..........  8% 3.28M 11s
  1250K .......... .......... .......... .......... ..........  9% 28.9M 10s
  1300K .......... .......... .......... .......... ..........  9% 29.3M 10s
  1350K .......... .......... .......... .......... ..........  9% 14.6M 10s
  1400K .......... .......... .......... .......... .......... 10%  401K 10s
  1450K .......... .......... .......... .......... .......... 10% 3.32M 10s
  1500K .......... .......... .......... .......... .......... 10% 51.5M 10s
  1550K .......... .......... .......... .......... .......... 11% 17.3M 9s
  1600K .......... .......... .......... .......... .......... 11% 14.2M 9s
  1650K .......... .......... .......... .......... .......... 12%  399K 10s
  1700K .......... .......... .......... .......... .......... 12% 3.50M 9s
  1750K .......... .......... .......... .......... .......... 12% 59.4M 9s
  1800K .......... .......... .......... .......... .......... 13% 23.9M 9s
  1850K .......... .......... .......... .......... .......... 13% 14.1M 9s
  1900K .......... .......... .......... .......... .......... 13%  395K 9s
  1950K .......... .......... .......... .......... .......... 14% 3.57M 9s
  2000K .......... .......... .......... .......... .......... 14% 32.9M 9s
  2050K .......... .......... .......... .......... .......... 14% 40.0M 9s
  2100K .......... .......... .......... .......... .......... 15% 16.1M 8s
  2150K .......... .......... .......... .......... .......... 15%  394K 9s
